artists,albums
0,498
0,323
0,759
0,2332
0,425
0,1351
0,2329
1,1795
1,440
1,1356
1,1789
1,1175
1,718
1,1093
1,862
1,732
2,2347
3,1371
3,456
3,1312
3,164
3,799
3,2295
3,1082
3,95
3,1063
4,468
4,1030
4,1627
4,1647
4,1621
5,164
5,2445
5,843
6,1620
7,687
7,1206
7,830
7,2451
7,944
7,2330
7,2289
7,380
7,715
7,1414
8,88
8,223
9,99
9,1034
9,1309
9,2215
9,1675
9,1658
9,1831
10,1389
10,27
10,701
10,295
11,992
11,2479
11,642
11,546
11,760
11,284
11,698
12,1969
12,2347
12,683
12,413
13,767
13,546
13,2164
13,2106
14,2478
14,243
14,1009
14,1050
14,1065
14,2163
15,1095
15,2155
15,1413
15,178
15,85
15,1517
15,1100
15,1359
15,1679
15,977
16,1135
16,862
16,302
16,174
16,273
16,438
16,2484
16,1227
16,2323
16,1692
17,2439
17,945
17,1770
17,1209
17,1475
17,51
17,1606
17,880
17,631
17,1738
18,340
18,1744
18,815
18,1476
18,2126
18,853
18,623
18,1915
19,1312
19,1298
19,198
19,1254
19,1931
19,962
19,315
20,318
20,292
20,846
20,1873
20,764
20,393
20,363
20,146
20,2485
20,1863
21,1486
21,2363
22,979
22,2449
22,1223
22,1988
22,348
22,1271
22,1881
22,2177
22,105
22,1672
23,1459
23,1420
23,1394
23,2292
23,1488
23,1399
23,289
23,2373
24,1740
24,2360
25,1179
25,299
25,2083
25,2321
25,1100
25,449
25,2085
25,824
26,1066
26,736
26,2077
26,394
26,820
26,993
27,2213
27,239
27,1915
27,716
27,2447
27,271
27,1285
27,1864
27,1862
27,1958
28,71
28,1352
28,1907
28,399
28,1730
28,1397
29,1704
29,322
30,1289
30,296
30,2225
30,942
30,2059
31,2332
31,1233
31,527
31,1519
31,1458
31,1214
31,2443
31,1895
31,937
31,921
32,2110
32,1102
32,2068
32,2109
32,385
32,1755
32,423
32,2035
32,249
32,2216
33,693
33,1918
33,542
33,1554
33,2342
33,2472
33,2393
33,1874
34,1534
35,1105
36,2435
36,2432
36,2357
36,1828
37,770
37,939
37,1181
37,1819
37,267
37,1590
38,1029
38,2395
38,1842
38,1833
38,1423
38,1927
39,789
39,1067
39,1336
39,147
39,2402
39,723
40,1480
40,1973
40,2319
40,564
40,1517
40,553
40,1370
40,2008
41,39
41,679
41,200
41,2450
41,1085
42,388
42,1734
42,2122
42,2295
42,1626
43,499
43,344
43,1480
43,779
44,1097
44,804
44,2217
44,1985
44,1333
45,1174
45,616
45,570
45,1139
46,93
47,1143
47,289
47,29
48,2032
48,1874
48,757
48,834
48,570
49,1406
50,1402
50,1981
50,1891
51,1120
51,663
51,23
51,451
51,960
51,2391
51,1658
51,864
51,2245
52,790
52,1966
52,233
53,479
53,1787
53,1439
53,1241
53,533
53,1625
53,191
53,2441
53,2085
53,767
54,119
54,2144
54,2203
54,2036
54,382
54,683
54,1982
55,1342
55,1436
55,1780
55,75
55,1125
55,741
55,1649
55,779
56,1478
56,931
56,140
56,773
56,2393
56,1096
56,507
56,816
56,1003
56,1572
57,1092
58,1244
58,478
58,687
58,1283
58,108
58,1328
58,2361
58,2359
58,2421
58,1423
59,218
59,1519
59,1338
59,2470
59,1631
59,2453
59,1413
59,491
59,1206
60,405
60,2337
60,975
60,620
60,381
60,774
60,11
61,2307
61,2113
62,2086
62,1082
62,1547
63,2106
63,1628
63,1671
63,2483
