artists,members
0,981
0,499
0,244
0,512
1,392
1,1040
1,749
2,131
2,578
2,253
3,549
3,1324
3,909
4,1373
4,1315
4,363
4,932
5,1342
6,1093
7,879
7,1192
8,301
8,652
9,1199
9,195
9,1495
9,988
10,478
10,634
10,535
11,975
11,555
11,607
11,434
12,1386
12,787
13,15
13,253
13,402
13,1086
13,259
14,989
15,873
15,1109
16,1444
16,227
17,1164
17,399
17,830
18,1154
18,1225
19,702
19,924
19,7
19,278
20,791
20,199
21,131
21,207
22,10
22,966
22,929
22,328
22,528
23,1113
23,817
24,1196
24,758
24,13
24,1210
25,1249
25,1108
25,133
26,471
26,1046
26,1147
26,367
27,301
27,100
27,266
27,149
28,903
28,1046
28,1495
28,441
28,817
29,1105
29,1178
30,1310
31,16
31,562
31,179
32,1361
32,371
32,656
32,61
33,182
33,1050
33,1399
33,88
34,737
34,151
34,682
34,838
34,830
35,1148
35,127
35,1199
36,462
36,946
36,1180
37,1183
38,54
38,984
38,525
39,718
39,907
39,154
39,1279
40,544
40,406
40,1251
40,123
40,1274
41,1493
41,1445
41,562
41,663
42,781
43,375
43,767
43,610
43,571
43,557
44,9
44,796
44,1207
44,811
44,1199
45,1122
45,609
45,1146
46,414
46,1414
46,37
47,677
47,605
47,318
47,464
48,1307
48,61
48,575
48,549
48,1283
49,1157
50,960
50,220
50,408
51,228
51,146
52,27
52,574
52,456
52,476
52,890
53,385
53,304
53,598
53,681
54,413
55,927
56,1153
56,569
57,644
57,1405
58,633
58,5
58,597
58,967
58,331
59,1220
59,1196
60,322
61,149
61,994
61,334
62,738
62,730
62,844
63,1160
64,122
64,372
65,341
65,944
65,725
65,316
66,1128
66,177
66,1083
67,860
67,66
67,601
68,721
69,366
69,874
69,558
70,208
70,215
70,1162
71,1040
71,1358
72,332
72,629
72,301
73,945
73,303
73,317
73,156
74,189
74,1434
74,1089
74,979
75,602
76,538
76,1146
76,1078
76,1010
77,1392
77,644
77,268
77,1011
77,574
78,1011
78,21
78,761
78,495
79,1303
79,1264
79,1469
80,1347
80,709
81,198
81,461
81,1300
81,1076
82,709
82,92
83,452
83,1482
83,1459
84,849
84,1184
84,1298
85,1403
85,648
85,878
85,812
86,940
86,804
86,43
86,894
86,389
87,250
87,994
87,836
88,866
89,719
89,750
89,1038
90,576
90,136
90,1161
91,79
92,873
92,1336
92,545
92,590
92,1439
93,560
93,537
94,57
94,1346
95,506
95,1367
96,51
96,261
96,89
96,346
96,493
97,539
97,519
97,744
97,111
98,1106
98,42
98,539
99,1353
100,1234
100,1163
100,1003
100,1011
101,1126
101,1135
101,1184
102,1459
102,391
102,475
102,1111
103,930
103,338
103,982
103,784
103,6
104,1194
105,381
105,337
105,309
105,1454
105,825
106,885
106,78
107,883
108,780
108,808
108,361
108,552
109,30
109,877
109,615
109,693
109,794
110,132
110,19
111,755
111,655
111,1172
111,956
111,112
112,1194
112,1232
112,104
113,695
113,864
113,1242
114,115
114,665
115,743
115,1288
115,169
116,1493
116,62
116,1159
117,12
117,1255
118,1004
118,790
118,1018
118,940
119,102
120,1313
120,1211
120,182
121,322
121,1282
121,1328
122,290
122,1434
123,1401
123,603
123,283
123,710
124,1168
124,1331
125,1340
126,773
126,459
127,747
127,1216
127,944
127,146
127,105
128,6
128,222
128,126
128,5
128,354
129,27
129,1371
130,1212
130,890
130,630
131,1060
131,692
131,733
131,57
131,722
132,286
132,93
132,1349
132,439
132,111
133,695
133,77
133,251
133,1446
133,883
134,12
134,869
135,1176
135,371
135,565
135,541
135,93
136,933
136,142
136,1464
136,1388
137,1241
137,1163
137,1293
138,942
138,572
138,230
138,424
138,353
139,740
139,341
140,508
140,706
140,89
141,1159
141,825
141,14
141,1210
141,12
142,1135
142,233
142,487
142,999
142,496
143,797
143,980
143,202
144,841
144,971
144,556
144,620
144,648
145,527
145,167
145,1069
146,780
146,1051
146,15
146,143
147,218
147,1484
147,622
148,953
149,959
149,481
150,1317
150,869
150,544
150,376
151,476
151,1317
151,137
151,856
152,757
152,150
152,851
152,1429
153,458
154,1059
154,212
154,1136
154,838
154,1401
155,993
155,399
155,1189
156,626
156,1218
156,964
156,1048
156,1231
157,1490
157,1038
157,266
157,693
157,1426
158,815
158,1268
159,18
160,1426
161,708
161,18
161,1030
162,736
162,741
163,703
163,7
163,208
163,160
164,685
164,374
164,590
164,412
164,1342
165,1310
165,1042
