artists,genres
0,210
0,1369
0,1030
1,141
1,898
1,1249
1,576
1,360
2,388
2,939
2,1171
2,1390
2,1209
3,824
3,30
3,1206
3,561
4,167
4,591
4,1444
4,604
5,1460
5,186
5,1048
5,846
5,931
6,1357
6,235
6,368
6,1240
6,155
7,959
7,1213
7,373
7,197
7,922
8,479
8,1386
8,1521
9,155
9,1036
9,80
10,435
10,154
10,797
10,250
11,991
11,1318
11,1199
11,365
12,969
12,591
12,200
12,870
12,848
13,832
13,1329
13,818
13,1092
14,727
14,1178
14,232
15,834
15,931
15,1039
15,843
15,1464
16,117
16,1351
16,1419
16,1417
16,390
17,155
17,1465
17,474
18,1186
18,1097
18,1516
18,719
19,392
19,1331
19,362
19,781
19,285
20,1428
20,1000
20,120
20,778
20,286
21,1195
21,1496
21,712
21,526
21,1457
22,172
22,735
22,1121
22,1221
23,280
23,662
23,1500
24,1185
24,628
24,812
24,364
24,1504
25,159
25,656
25,379
26,750
26,1147
26,365
26,673
26,1522
27,1235
27,1284
27,989
27,28
27,503
28,1204
28,1499
28,1369
28,1384
29,1057
29,1081
29,156
29,260
30,770
30,912
30,1416
30,1450
31,221
31,267
31,389
31,690
31,740
32,806
32,1305
32,1517
33,65
33,1439
33,940
34,1336
34,996
34,259
35,600
35,1284
35,1241
36,342
36,622
36,605
36,663
37,932
37,559
37,766
37,1272
38,591
38,1509
38,657
38,1076
39,51
39,417
39,1287
40,698
40,328
40,464
40,237
40,27
41,235
41,846
41,390
42,552
42,1269
42,926
42,1402
43,364
43,16
43,727
44,197
44,1046
44,787
44,990
44,627
45,224
45,880
45,750
45,718
45,1518
46,245
46,837
46,0
46,15
46,289
47,110
47,473
47,869
47,484
47,603
48,62
48,1186
48,733
48,1426
49,331
49,1217
49,68
49,246
50,1340
50,474
50,325
51,1416
51,950
51,192
52,680
52,734
52,1194
52,1424
53,378
53,1395
53,342
54,1358
54,435
54,693
55,18
55,197
55,85
56,358
56,1181
56,340
57,480
57,562
57,1220
58,1445
58,1324
58,86
58,288
58,1510
59,397
59,37
59,236
59,1146
59,1435
60,679
60,771
60,191
60,529
60,1470
61,334
61,656
61,1197
62,77
62,792
62,402
62,1231
62,654
63,363
63,402
63,743
64,538
64,1271
64,1491
64,1495
65,107
65,482
65,960
65,175
66,859
66,622
66,965
67,632
67,37
67,1331
67,1310
68,1470
68,335
68,72
69,1306
69,1342
69,1214
70,413
70,1142
70,1000
70,266
71,262
71,702
71,120
72,1180
72,972
72,1370
72,1187
73,198
73,232
73,284
73,951
74,640
74,496
74,989
75,309
75,1174
75,1436
75,1408
75,659
76,1069
76,640
76,850
76,554
77,1371
77,960
77,302
77,884
78,255
78,685
78,428
78,1457
79,424
79,609
79,423
79,320
79,47
80,1171
